
 +---------------------------------------------------------+
 |                                                         |
 |                          S N F                          |
 |                                                         |
 |                  VERSION: SNF V 3.5.6                   |
 |                                                         |
 |   A program package for numerical frequency analyses    |
 |                                                         |
 |                       written by                        |
 |            C. Kind, M. Reiher, J. Neugebauer,           |
 |              C. Herrmann, and B. A. Hess                |
 |                                                         |
 |      Theoretical Chemistry, University of Erlangen      |
 |        Egerlandstr. 3, D-91058 Erlangen, Germany        |
 |                        1999-2003                        |
 |                                                         |
 |                           and                           |
 |                                                         |
 |        Theoretical Chemistry, University of Bonn        |
 |          Wegelerstr. 12, D-53115 Bonn, Germany          |
 |                        2004-2005                        |
 |                                                         |
 |                           and                           |
 |        Theoretical Chemistry, University of Jena        |
 |         Helmholtzweg 4, D-07743 Jena, Germany           |
 |                           2005                          |
 |                                                         |
 +---------------------------------------------------------+


 Last modification: December 2006 (SL)                      


 cite this work as: 

  J. Neugebauer, M. Reiher, C. Kind, B. A. Hess,
  J. Comput. Chem. 23 (2002), 895-910.

 
 SNF Control file information
 ----------------------------
   snf control file          : snf_control
   title                     : snf calculation
   snf restart file          : restart
   restart file format vers. :  3.55
   symmetry                  :   c1 
   Number of atoms           :   103
   Number of steps           :     2
   distortion [bohr]         :  0.010
   SCF convergence criterion :     8
   VROA calculation switched on
   Freq.-dependent properties will be used
   print gaussian fake output
   print cioslowski charge decomposition
   print VROA results
   print transl. and rot. contributions
   print  zeropoint energy 
   print thermodynamics
   Plot range for spectra  [cm^-1]       :  200-3500
   half-width for peaks [cm^-1]          :  20
   peak type in spectra plots            :gauss  
   Scaling factor for frequencies        :          1.000000000000
 
 Molecule of snf run
 -------------------
 
   No El  OZ            m               x               y               z
 z  H   72   0.00001    -0.00004     0.00001     0.00000    -0.00001     0.00004
 x  C   73   0.00009    -0.00014     0.00004     0.00003    -0.00013     0.00020
 y  C   73   0.00016    -0.00037     0.00009     0.00000    -0.00034     0.00028
 z  C   73   0.00012    -0.00042     0.00008    -0.00008    -0.00035     0.00024
 x  H   74   0.00036    -0.00112     0.00023    -0.00017    -0.00096     0.00067
 y  H   74   0.00000     0.00000     0.00000     0.00000     0.00000    -0.00002
 z  H   74  -0.00062     0.00196    -0.00040     0.00029     0.00165    -0.00116
 x  H   75  -0.00082     0.00200    -0.00046     0.00007     0.00176    -0.00174
 y  H   75   0.00001    -0.00001     0.00000     0.00001    -0.00001     0.00001
 z  H   75  -0.00014     0.00036    -0.00008     0.00001     0.00031    -0.00032
 x  H   76   0.00016    -0.00038     0.00009     0.00000    -0.00034     0.00031
 y  H   76  -0.00053     0.00124    -0.00029     0.00001     0.00114    -0.00096
 z  H   76   0.00034    -0.00083     0.00019    -0.00001    -0.00073     0.00061
 x  C   77   0.00001    -0.00008    -0.00001    -0.00020     0.00057    -0.00433
 y  C   77  -0.00011     0.00028    -0.00004     0.00024    -0.00011     0.00336
 z  C   77   0.00003    -0.00002     0.00003     0.00033    -0.00112     0.00750
 x  H   78   0.00014    -0.00006     0.00010     0.00072    -0.00292     0.01814
 y  H   78   0.00000     0.00000     0.00000     0.00005    -0.00009     0.00080
 z  H   78   0.00005    -0.00001     0.00003     0.00023    -0.00091     0.00569
 x  H   79  -0.00017     0.00037    -0.00007     0.00010     0.00060    -0.00052
 y  H   79   0.00045    -0.00100     0.00020    -0.00022    -0.00177     0.00273
 z  H   79  -0.00001     0.00001     0.00001    -0.00001     0.00008    -0.00022
 x  H   80   0.00000    -0.00002    -0.00001    -0.00014     0.00046    -0.00322
 y  H   80  -0.00006     0.00003    -0.00006    -0.00064     0.00223    -0.01492
 z  H   80  -0.00012     0.00006    -0.00013    -0.00134     0.00469    -0.03133
1
 x  C   81  -0.00041    -0.01349    -0.00018    -0.01120     0.03383    -0.22262
 y  C   81  -0.00023    -0.00741    -0.00012    -0.00642     0.01955    -0.12836
 z  C   81   0.00001    -0.00052     0.00000    -0.00047     0.00152    -0.00993
 x  C   82  -0.00006     0.00250    -0.00018     0.00005     0.00079    -0.00521
 y  C   82  -0.00010     0.00243    -0.00021     0.00010     0.00093    -0.00547
 z  C   82  -0.00010     0.00321    -0.00020     0.00052     0.00001    -0.00056
 x  N   83   0.00005     0.00019     0.00003     0.00028    -0.00098     0.00563
 y  N   83   0.00000    -0.00014     0.00000    -0.00014     0.00032    -0.00228
 z  N   83   0.00001    -0.00028     0.00001    -0.00029     0.00052    -0.00398
 x  O   84   0.00002    -0.00062     0.00004    -0.00016    -0.00009     0.00151
 y  O   84   0.00004     0.00026     0.00000     0.00004    -0.00016     0.00115
 z  O   84   0.00005    -0.00210     0.00013    -0.00035    -0.00004     0.00066
 x  H   85   0.00145     0.04472     0.00076     0.03885    -0.11803     0.77570
 y  H   85   0.00084     0.02551     0.00046     0.02250    -0.06847     0.44998
 z  H   85   0.00006     0.00242     0.00003     0.00203    -0.00621     0.04086
 x  H   86  -0.00015    -0.00041    -0.00010    -0.00034     0.00243    -0.01182
 y  H   86   0.00000     0.00009     0.00000    -0.00002    -0.00019     0.00070
 z  H   86  -0.00010     0.00014    -0.00006     0.00004     0.00046    -0.00084
 x  C   87   0.00092    -0.10236     0.00681    -0.00647    -0.00638     0.00554
 y  C   87  -0.00063     0.06767    -0.00451     0.00408     0.00388    -0.00359
 z  C   87  -0.00205     0.23087    -0.01532     0.01424     0.01389    -0.01257
 x  C   88   0.00002    -0.00458     0.00033    -0.00078    -0.00107     0.00001
 y  C   88  -0.00027     0.00076    -0.00008    -0.00122    -0.00176    -0.00031
 z  C   88   0.00029     0.00551    -0.00033     0.00322     0.00424     0.00010
 x  N   89   0.00002    -0.00034     0.00003    -0.00004    -0.00004     0.00017
 y  N   89   0.00014    -0.00717     0.00051    -0.00047    -0.00067     0.00201
 z  N   89   0.00008    -0.00198     0.00016    -0.00015    -0.00029     0.00044
 x  O   90  -0.00008     0.00090    -0.00009    -0.00068    -0.00093    -0.00010
 y  O   90   0.00011    -0.00008     0.00002     0.00073     0.00105     0.00011
 z  O   90  -0.00039    -0.00170     0.00006    -0.00110    -0.00141    -0.00001
 x  H   91  -0.00317     0.35682    -0.02371     0.02282     0.02255    -0.01940
 y  H   91   0.00203    -0.22968     0.01526    -0.01448    -0.01420     0.01228
 z  H   91   0.00725    -0.80818     0.05370    -0.05106    -0.05033     0.04403
 x  H   92  -0.00008     0.00087    -0.00009    -0.00002     0.00014     0.00027
 y  H   92  -0.00006     0.00596    -0.00040     0.00032     0.00027     0.00070
 z  H   92  -0.00031     0.00936    -0.00072     0.00045     0.00110    -0.00084
 x  C   93  -0.00013    -0.00313     0.00002     0.02386     0.03275     0.00389
 y  C   93   0.00071     0.02088    -0.00005    -0.15401    -0.20946    -0.02496
 z  C   93  -0.00011    -0.00304     0.00001     0.02252     0.03016     0.00359
 x  C   94  -0.00009    -0.00011     0.00040    -0.00202     0.00403     0.00076
1
 y  C   94   0.00000     0.00050    -0.00026    -0.00150    -0.00765    -0.00121
 z  C   94   0.00004     0.00024     0.00010    -0.00129    -0.00015    -0.00006
 x  N   95   0.00011     0.00088    -0.00006     0.00336     0.00450     0.00058
 y  N   95  -0.00003     0.00042    -0.00009     0.00241     0.00349     0.00039
 z  N   95   0.00002    -0.00041     0.00009    -0.00188    -0.00276    -0.00018
 x  O   96   0.00005     0.00001    -0.00018     0.00101    -0.00175    -0.00037
 y  O   96  -0.00005    -0.00014     0.00016     0.00095     0.00149     0.00024
 z  O   96   0.00002    -0.00009    -0.00024     0.00108    -0.00099    -0.00019
 x  H   97   0.00040     0.01165    -0.00003    -0.08750    -0.11966    -0.01425
 y  H   97  -0.00237    -0.07242     0.00023     0.53510     0.73148     0.08723
 z  H   97   0.00038     0.01048     0.00002    -0.07782    -0.10574    -0.01258
 x  H   98  -0.00010     0.00103    -0.00017    -0.00050    -0.00039    -0.00035
 y  H   98   0.00033     0.00081     0.00016    -0.00533    -0.00771    -0.00122
 z  H   98  -0.00037    -0.00110    -0.00019     0.00384     0.00584     0.00027
 x  C   99   0.00977     0.00669     0.01219    -0.20488     0.14697     0.03164
 y  C   99   0.00295     0.00221     0.00400    -0.06775     0.04869     0.01048
 z  C   99  -0.00055    -0.00040    -0.00064     0.01132    -0.00798    -0.00173
 x  C  100  -0.00309     0.00007    -0.00027    -0.00519     0.00377     0.00080
 y  C  100  -0.00196    -0.00002    -0.00032    -0.00368     0.00246     0.00051
 z  C  100  -0.00287     0.00001    -0.00058     0.00003     0.00003     0.00002
 x  N  101  -0.00004    -0.00028    -0.00014     0.00372    -0.00385    -0.00028
 y  N  101   0.00012     0.00012     0.00020    -0.00274     0.00307     0.00055
 z  N  101   0.00010    -0.00022     0.00031    -0.00276     0.00312     0.00089
 x  O  102   0.00066     0.00003     0.00025     0.00147    -0.00109    -0.00024
 y  O  102  -0.00043     0.00003     0.00005     0.00080    -0.00054    -0.00010
 z  O  102   0.00211     0.00005     0.00036     0.00045    -0.00038    -0.00010
 x  H  103   0.00000    -0.00001     0.00000     0.00000    -0.00001     0.00001
 y  H  103   0.00000     0.00000     0.00000     0.00000    -0.00001     0.00002
 z  H  103   0.00000     0.00001     0.00000     0.00000     0.00000    -0.00003
1




    root no.  271         272         273         274         275         276

          2993.88855  3038.75955  3041.80555  3046.56113  3046.92425  3050.94443
  
 x  C    1   0.00002    -0.00015     0.00001    -0.00102    -0.00006    -0.00113
 y  C    1  -0.00006    -0.00010     0.00002     0.00039     0.00002     0.00012
 z  C    1  -0.00001     0.00001    -0.00001     0.00109     0.00005     0.00042
 x  H    2   0.00000    -0.00001     0.00000     0.00000     0.00000    -0.00002
 y  H    2   0.00000     0.00000     0.00000     0.00004     0.00000    -0.00001
 z  H    2  -0.00001     0.00002     0.00000     0.00004     0.00000    -0.00005
 x  C    3   0.00028    -0.00001     0.00014     0.00342    -0.00012    -0.14388
 y  C    3   0.00009    -0.00008    -0.00014    -0.00298     0.00012     0.14321
 z  C    3  -0.00001    -0.00011    -0.00013    -0.00320     0.00015     0.14498
 x  H    4  -0.00104     0.00008    -0.00045    -0.01164     0.00040     0.48529
 y  H    4   0.00060    -0.00005     0.00026     0.00646    -0.00023    -0.27262
 z  H    4   0.00011    -0.00002     0.00003     0.00084    -0.00003    -0.03589
 x  H    5   0.00005     0.00000     0.00001     0.00025    -0.00001    -0.00856
 y  H    5  -0.00058     0.00010     0.00000    -0.00066     0.00001    -0.00288
 z  H    5   0.00056    -0.00010    -0.00002     0.00031     0.00000     0.02035
 x  H    6   0.00005    -0.00003    -0.00002    -0.00044     0.00002     0.01954
 y  H    6  -0.00031     0.00024     0.00020     0.00459    -0.00023    -0.22219
 z  H    6  -0.00062     0.00050     0.00043     0.00999    -0.00051    -0.48854
 x  C    7   0.00003     0.00000     0.00002    -0.00019    -0.00001     0.00011
 y  C    7  -0.00001     0.00001    -0.00001     0.00005     0.00000     0.00004
 z  C    7   0.00000     0.00001     0.00000    -0.00008     0.00000     0.00002
 x  C    8   0.00000     0.00000     0.00000     0.00001     0.00000     0.00003
 y  C    8   0.00000    -0.00001     0.00000     0.00001     0.00000     0.00007
 z  C    8   0.00001    -0.00001     0.00000    -0.00011     0.00000     0.00005
 x  N    9   0.00001    -0.00009    -0.00001     0.00003    -0.00001    -0.00001
 y  N    9   0.00000     0.00004     0.00000    -0.00032     0.00000    -0.00011
 z  N    9   0.00000     0.00001     0.00000    -0.00007     0.00000    -0.00004
 x  O   10   0.00000     0.00000     0.00000    -0.00001     0.00000    -0.00002
 y  O   10   0.00000     0.00001     0.00000     0.00001     0.00000    -0.00005
 z  O   10  -0.00001     0.00000     0.00000     0.00004     0.00000    -0.00004
 x  H   11  -0.00008     0.00001    -0.00006     0.00053     0.00003    -0.00030
 y  H   11   0.00003    -0.00001     0.00002    -0.00020    -0.00001     0.00009
 z  H   11   0.00001    -0.00001     0.00001    -0.00012     0.00000     0.00003
 x  H   12  -0.00003     0.00023     0.00005    -0.00028     0.00002    -0.00005
 y  H   12   0.00000    -0.00004     0.00000     0.00014     0.00000     0.00015
 z  H   12   0.00000     0.00001     0.00000    -0.00018     0.00000     0.00007
 x  N   13   0.00002     0.00001     0.00000    -0.00004    -0.00001    -0.00017
 y  N   13   0.00001     0.00001    -0.00001     0.00000    -0.00001    -0.00150
 z  N   13   0.00003     0.00000    -0.00001     0.00003    -0.00002    -0.00044
 x  O   14  -0.00001     0.00000     0.00001     0.00014     0.00000     0.00004
1
 y  O   14   0.00001     0.00002    -0.00001    -0.00044    -0.00001    -0.00034
 z  O   14  -0.00001    -0.00002     0.00000     0.00027     0.00001     0.00015
 x  H   15   0.00012     0.00000     0.00000    -0.00035     0.00001     0.01065
 y  H   15  -0.00045     0.00001     0.00001     0.00127    -0.00002    -0.04850
 z  H   15  -0.00086     0.00002     0.00004     0.00229    -0.00004    -0.08753
 x  H   16  -0.00007     0.00001     0.00001    -0.00003     0.00003     0.00043
 y  H   16  -0.00004     0.00000     0.00003     0.00001     0.00003     0.00273
 z  H   16  -0.00012     0.00002     0.00004    -0.00013     0.00005     0.00107
 x  C   17  -0.00001     0.00000    -0.00001     0.00412     0.00001     0.00013
 y  C   17  -0.00016     0.00006    -0.00004     0.03123     0.00004     0.00020
 z  C   17   0.00014    -0.00005     0.00004    -0.02753    -0.00004    -0.00015
 x  C   18   0.00001     0.00006    -0.00001     0.00077     0.00000     0.00011
 y  C   18  -0.00001    -0.00004     0.00001    -0.00071     0.00000     0.00009
 z  C   18   0.00000    -0.00001     0.00000    -0.00073     0.00000     0.00006
 x  C   19  -0.00082     0.00009    -0.00020    -0.00059     0.00018    -0.00071
 y  C   19  -0.00071    -0.00010    -0.00156    -0.00177     0.00041    -0.01477
 z  C   19   0.00100     0.00007    -0.00078    -0.00104     0.00023    -0.00689
 x  H   20  -0.00089    -0.00007    -0.00067    -0.00073     0.00017    -0.00596
 y  H   20   0.00553     0.00040     0.00356     0.00389    -0.00097     0.03300
 z  H   20  -0.00093    -0.00008    -0.00077    -0.00083     0.00020    -0.00690
 x  H   21  -0.00087    -0.00003     0.00087     0.00102    -0.00023     0.00795
 y  H   21  -0.00249    -0.00008     0.00209     0.00255    -0.00055     0.01921
 z  H   21  -0.00359    -0.00011     0.00340     0.00404    -0.00090     0.03093
 x  H   22   0.00463    -0.00019     0.00052     0.00173    -0.00055     0.00049
 y  H   22  -0.00063     0.00002    -0.00019    -0.00034     0.00010    -0.00099
 z  H   22   0.00110    -0.00005     0.00007     0.00037    -0.00011    -0.00031
 x  C   23   0.00009     0.00023    -0.00025    -0.00002    -0.00026     0.10895
 y  C   23  -0.00023     0.00023    -0.00017    -0.00020    -0.00026     0.10411
 z  C   23  -0.00003     0.00008     0.00026    -0.00012     0.00025    -0.08371
 x  H   24   0.00021    -0.00016    -0.00011     0.00021    -0.00006     0.01244
 y  H   24   0.00030    -0.00027    -0.00018     0.00033    -0.00008     0.01560
 z  H   24   0.00074    -0.00065    -0.00037     0.00082    -0.00013     0.01606
 x  C   25  -0.00004    -0.00002    -0.00006     0.07544     0.00012     0.00037
 y  C   25   0.00010     0.00059    -0.00023     0.28273     0.00041     0.00436
 z  C   25   0.00017    -0.00018     0.00007    -0.07756    -0.00012    -0.00144
 x  H   26  -0.00043    -0.00071     0.00031    -0.38462    -0.00055    -0.00522
 y  H   26  -0.00060    -0.00093     0.00042    -0.51835    -0.00074    -0.00709
 z  H   26  -0.00022    -0.00037     0.00017    -0.20268    -0.00029    -0.00282
 x  H   27   0.00057     0.00077    -0.00007     0.10504     0.00011     0.00358
 y  H   27  -0.00018    -0.00021     0.00001    -0.01373     0.00000    -0.00087
1
 z  H   27   0.00009     0.00010     0.00000     0.00891     0.00001     0.00045
 x  H   28   0.00000     0.00002    -0.00002     0.01770     0.00003     0.00027
 y  H   28   0.00044    -0.00089     0.00039    -0.44575    -0.00067    -0.00709
 z  H   28  -0.00044     0.00093    -0.00040     0.46842     0.00070     0.00740
 x  H   29  -0.00019     0.00010     0.00005     0.00273     0.00015     0.00291
 y  H   29   0.00006    -0.00004    -0.00001    -0.00088    -0.00005    -0.00089
 z  H   29   0.00001     0.00000     0.00000     0.00006     0.00000    -0.00004
 x  H   30   0.00003     0.00009    -0.00003     0.00115     0.00005     0.00055
 y  H   30  -0.00001    -0.00003     0.00001    -0.00031    -0.00001    -0.00011
 z  H   30  -0.00008    -0.00031     0.00009    -0.00364    -0.00016    -0.00189
 x  O   31   0.00000     0.00000     0.00000    -0.00002     0.00000    -0.00001
 y  O   31   0.00000     0.00000     0.00000    -0.00003     0.00000    -0.00002
 z  O   31   0.00000     0.00000     0.00000     0.00003     0.00000     0.00001
 x  H   32   0.00011     0.00033    -0.00007    -0.00027    -0.00001     0.00040
 y  H   32   0.00013     0.00039    -0.00008    -0.00020     0.00000     0.00055
 z  H   32   0.00010     0.00029    -0.00006    -0.00010     0.00000     0.00045
 x  N   33   0.00001     0.00001     0.00001    -0.00130    -0.00001     0.00004
 y  N   33  -0.00002     0.00005     0.00001    -0.00098     0.00001     0.00007
 z  N   33   0.00002    -0.00008    -0.00002     0.00046    -0.00001    -0.00034
 x  O   34  -0.00001    -0.00002     0.00001    -0.00074     0.00000    -0.00010
 y  O   34   0.00000     0.00001     0.00000    -0.00017     0.00000    -0.00004
 z  O   34   0.00000     0.00000     0.00000    -0.00002     0.00000    -0.00004
 x  H   35   0.00004    -0.00003     0.00002    -0.01055    -0.00001    -0.00005
 y  H   35   0.00056    -0.00018     0.00012    -0.09986    -0.00014    -0.00062
 z  H   35  -0.00051     0.00018    -0.00012     0.09305     0.00013     0.00064
 x  H   36  -0.00001     0.00006     0.00000     0.00336     0.00002     0.00047
 y  H   36   0.00006    -0.00015    -0.00003    -0.00004    -0.00004    -0.00037
 z  H   36  -0.00006     0.00018     0.00005    -0.00162     0.00004     0.00076
 x  H   37  -0.00065    -0.00060     0.00093    -0.00023     0.00084    -0.35172
 y  H   37  -0.00019    -0.00017     0.00028    -0.00006     0.00024    -0.10103
 z  H   37   0.00003     0.00000    -0.00001     0.00000     0.00000    -0.00039
 x  H   38   0.00013    -0.00005     0.00006     0.00006     0.00010    -0.03971
 y  H   38   0.00069    -0.00036     0.00051     0.00041     0.00073    -0.27456
 z  H   38  -0.00068     0.00037    -0.00052    -0.00041    -0.00073     0.27445
 x  C   39  -0.00004     0.00000     0.00000     0.00012     0.00000    -0.00474
 y  C   39   0.00012     0.00001     0.00000    -0.00035     0.00001     0.01556
 z  C   39   0.00025    -0.00002    -0.00001    -0.00063     0.00001     0.02623
 x  C   40  -0.00001    -0.00002    -0.00001     0.00016     0.00001     0.00096
 y  C   40  -0.00001    -0.00005     0.00000     0.00075     0.00001     0.00049
 z  C   40   0.00003     0.00007     0.00000    -0.00063    -0.00001    -0.00009
1
 x  C   41  -0.00141     0.00039    -0.00101    -0.00010    -0.00030    -0.00075
 y  C   41   0.00927     0.00074    -0.00153    -0.00016    -0.00060    -0.00104
 z  C   41   0.00101    -0.00003     0.00085     0.00002     0.00016     0.00023
 x  H   42   0.00064     0.00009    -0.00011    -0.00001    -0.00007    -0.00008
 y  H   42  -0.02864    -0.00163     0.00354     0.00033     0.00138     0.00206
 z  H   42   0.02236     0.00125    -0.00280    -0.00026    -0.00107    -0.00160
 x  H   43  -0.00288     0.00025     0.00002     0.00025     0.00021    -0.07556
 y  H   43  -0.00097     0.00009     0.00001     0.00004     0.00007    -0.02408
 z  H   43   0.00013     0.00000     0.00000     0.00001    -0.00001     0.00443
 x  H   44  -0.00402    -0.00010    -0.00014     0.00003     0.00002     0.00007
 y  H   44  -0.00741    -0.00028    -0.00024     0.00004     0.00011     0.00016
